"","group_id","from","to","direction","theme_from","theme_to"
"1","blue","codes_and_funding",NA,"","other",NA
"2","blue","multi_disciplinary_system",NA,"","services",NA
"3","blue","service_in_silos","boundaries","directional","relationships","other"
"4","blue","service_in_silos",NA,"directional","relationships",NA
"5","blue","service_in_silos","hoops_to_get_help","directional","relationships","services"
"6","blue","service_in_silos","access_to_services","directional","relationships","services"
"7","blue","procurement",NA,"","services",NA
"8","blue","power",NA,"","other",NA
"9","blue","services",NA,"","services",NA
"10","blue","societal_policy ",NA,"","policies_and_funding",NA
"11","blue","presentation_of_self","harm_being_hidden","directional","other","other"
"12","blue","presentation_of_self","stigma","directional","other","contextual_factors"
"13","blue","professional_hierarchy_identity",NA,"directional","services",NA
"14","blue","policy_into_practice","lack_of_accountability","undirectional","policies_and_funding","other"
"15","blue","lack_of_accountability",NA,"","other",NA
"16","blue","service_in_silos",NA,"directional","services",NA
"17","blue","lack_of_networks",NA,"","relationships",NA
"18","blue","harm_being_hidden","lack_of_networks","directional ","other","relationships"
"19","blue","vulnerabilities ","lack_of_networks","directional","personal_circumstance_experience","relationships"
"20","blue","cardio_pulmonary_disease",NA,"","health_conditions",NA
"21","blue","co_morbidity",NA,"","health_conditions",NA
"22","blue","hoops_to_get_help","cardio_pulmonary_disease","directional","services","health_conditions"
"23","blue","access_to_services","cardio_pulmonary_disease","directional ","services","health_conditions"
"24","blue","boundaries","cardio_pulmonary_disease","directional","other","health_conditions"
"25","blue",NA,"cardio_pulmonary_disease","directional ",NA,"health_conditions"
"26","blue","hoops_to_get_help","co_morbidity","directional","services","health_conditions"
"27","blue","access_to_services","co_morbidity","directional ","services","health_conditions"
"28","blue","boundaries","co_morbidity","directional ","other","health_conditions"
"29","blue",NA,"co_morbidity","directional ",NA,"health_conditions"
"30","blue","international_evidence",NA,"","evidence ",NA
"31","blue","medication",NA,"","drugs_and_drug_use",NA
"32","blue","drug_laws","boundaries","directional ","criminal_justice","other"
"33","blue","drug_laws",NA,"directional","criminal_justice",NA
"34","blue","drug_laws","hoops_to_get_help","directional","criminal_justice","services"
"35","blue","drug_laws","access_to_services","directional","criminal_justice","services"
"36","blue","drug_laws","employment","directional","criminal_justice","personal_circumstance_experience"
"37","blue","drug_laws","power","directional","criminal_justice","other"
"38","blue","drug_laws","stigma","directional","criminal_justice","contextual_factors"
"39","blue","employment",NA,"","personal_circumstance_experience",NA
"40","blue","community_support",NA,"","other",NA
"41","blue","trauma",NA,"","personal_circumstance_experience",NA
"42","blue","stigma","treatment_of_others","directional ","contextual_factors","other"
"43","blue","stigma","stigma","directional ","contextual_factors","personal_circumstance_experience"
"44","blue","stigma","presentation_of_self","directional ","personal_circumstance_experience","other"
"45","blue","treatment_of_others","stigma","undirectional","other","personal_circumstance_experience"
"46","green","societal_policy ",NA,"","policies_and_funding",NA
"47","green","drug_laws",NA,"directional ","criminal_justice",NA
"48","green","drug_laws","drug_treatment","directional ","criminal_justice","drugs_and_drug_use"
"49","green","drug_laws","criminal_justice_system","directional ","criminal_justice","criminal_justice"
"51","green","drug_laws","housing_homelessness ","directional ","criminal_justice","personal_circumstance_experience"
"52","green","drug_laws","drug_type","directional ","criminal_justice","drugs_and_drug_use"
"53","green","drug_laws","adverse_childhood_experiences","directional ","criminal_justice","personal_circumstance_experience"
"54","green","drug_laws","risky_drug_use","directional ","criminal_justice","drugs_and_drug_use"
"55","green","drug_laws","deprivation","directional ","criminal_justice","personal_circumstance_experience"
"56","green","harm_reduction_services","risky_drug_use","directional ","services","drugs_and_drug_use"
"57","green","deprivation","criminal_justice_system","directional ","personal_circumstance_experience","criminal_justice"
"58","green","deprivation",NA,"directional ","personal_circumstance_experience",NA
"59","green","deprivation","housing_homelessness ","directional ","personal_circumstance_experience","personal_circumstance_experience"
"60","green","deprivation","personal_relationships","directional ","personal_circumstance_experience","relationships"
"61","green","deprivation","adverse_childhood_experiences","directional ","personal_circumstance_experience","personal_circumstance_experience"
"62","green","deprivation","mental_health","directional ","personal_circumstance_experience","health_conditions"
"63","green","deprivation","physical_health","directional ","personal_circumstance_experience","health_conditions"
"64","green","drug_treatment","mental_health","directional ","drugs_and_drug_use","health_conditions"
"65","green","drug_treatment","risky_drug_use","directional ","drugs_and_drug_use","drugs_and_drug_use"
"66","green","drug_treatment","physical_health","directional ","drugs_and_drug_use","health_conditions"
"67","green","criminal_justice_system","adverse_childhood_experiences","directional ","criminal_justice","personal_circumstance_experience"
"68","green","criminal_justice_system","mental_health","directional ","criminal_justice","health_conditions"
"69","green","poly_drug_use",NA,"","drugs_and_drug_use",NA
"70","green","culture",NA,"","contextual_factors",NA
"71","green","risk_environments",NA,"","contextual_factors",NA
